left;right;Category;Singular/Plural;N / M / F;weight;processor;processor_args;;;;;
CD_PL;22, sehr viele;cardinal_digit;;p;1;bird_count_processor;bird_count_eq:22;;;;;
CD_PL;23, sehr viele;cardinal_digit;;p;1;bird_count_processor;bird_count_eq:23;;;;;
V_FLIGHT_SI;gleitet;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15;;;;;
V_FLIGHT_PL;gleiten;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15;;;;;
V_FLIGHT_SI;schwebt;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15, speed_perecentile_lt:25;;;;;
V_FLIGHT_PL;schweben;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15, speed_perecentile_lt:25;;;;;
V_FLIGHT_SI;zieht;;;;0.75;always_include_processor;flap_frequency_percentile_lt:65, speed_perecentile_lt:75;;;;;
V_FLIGHT_PL;ziehen;;;;0.75;always_include_processor;flap_frequency_percentile_lt:65, speed_perecentile_lt:75;;;;;
V_FLIGHT_SI;zischt;;;;0.75;always_include_processor;speed_perecentile_gt:75;;;;;
V_FLIGHT_PL;zischen;;;;0.75;always_include_processor;speed_perecentile_gt:75;;;;;
V_FLIGHT_SI;segelt;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15, speed_perecentile_lt:75;;;;;
V_FLIGHT_PL;segeln;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15, speed_perecentile_lt:75;;;;;
V_FLIGHT_SI;wandert;;;;0.75;always_include_processor;flap_frequency_percentile_lt:65, speed_perecentile_lt:75;;;;;
V_FLIGHT_PL;wandern;;;;0.75;always_include_processor;flap_frequency_percentile_lt:65, speed_perecentile_lt:75;;;;;
V_FLIGHT_SI;treibt;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15, speed_perecentile_lt:50;;;;;
V_FLIGHT_PL;treiben;;;;0.75;always_include_processor;flap_frequency_percentile_lt:15, speed_perecentile_lt:50;;;;;
V_SEE_SI;sieht;;;;1;always_include_processor;;;;;;
V_SEE_PL;sehen;;;;1;always_include_processor;;;;;;
V_SEE_SI;erkennt;;;;0.75;always_include_processor;;;;;;
V_SEE_PL;erkennen;;;;0.75;always_include_processor;;;;;;
V_SEE_SI;beobachtet;;;;0.75;always_include_processor;;;;;;
V_SEE_PL;beobachten;;;;0.75;always_include_processor;;;;;;
V_SEE_SI;schaut;;;;0.5;always_include_processor;;;;;;
V_SEE_PL;schauen;;;;0.5;always_include_processor;;;;;;
NN_BIRD_SI_M;Piepmatz;;;;0.25;bird_count_processor;bird_count_eq:1;;;;;
NN_BIRD_PL;Piepmatzen;;;;0.25;bird_count_processor;bird_count_gt:1;;;;;
NN_BIRD_SI_M;Vogel;;;;1;always_include_processor;;;;;;
NN_BIRD_PL;Vögel;;;;1;bird_count_processor;bird_count_gt:1;;;;;
NN_BIRD_SI_N;Tier;;;;0.5;bird_count_processor;bird_count_eq:1;;;;;
NN_BIRD_PL;Tiere;;;;0.5;bird_count_processor;bird_count_gt:1;;;;;
NN_BIRD_SI_N;Flattertier;;;;0.25;bird_count_processor;bird_count_eq:1;;;;;
NN_BIRD_PL;Flattertiere;;;;0.25;bird_count_processor;bird_count_gt:1;;;;;
NN_BIRD_PL;Federvieh;;;;0.15;bird_count_processor;bird_count_eq:1;;;;;
NN_BIRD_SI_N;Flugtier;;;;0.25;bird_count_processor;bird_count_eq:1;;;;;
NN_BIRD_PL;Flugtiere;;;;0.25;bird_count_processor;bird_count_gt:1;;;;;
NN_BIRD_PL;Ratten der Lüfte;;;;0.00001;bird_count_processor;bird_count_gt:1;;;;;
NN_SHAPE_SI_M;Strich;;;;1;generic_processor;speed_percentile_gt:75;;;;;
NN_SHAPE_PL;Striche;;;;1;generic_processor;speed_percentile_gt:75;;;;;
NN_SHAPE_SI_F;Linie;;;;1;generic_processor;speed_percentile_gt:75;;;;;
NN_SHAPE_PL;Linien;;;;1;generic_processor;speed_percentile_gt:75;;;;;
NN_SHAPE_SI_M;Punkt;;;;1;generic_processor;size_absolute_lt:25;;;;;
NN_SHAPE_PL;Punkte;;;;1;generic_processor;size_absolute_lt:25;;;;;
NN_FLAP_SI;Flügelschlag;;;;1;always_include_processor;;;;;;
NN_FLAP_PL;Flügelschlägen;;;;1;always_include_processor;;;;;;
NN_ORIENT;Nord,Norden;orientation;;;1;generic_processor;orientation_eq:N;compass_direction_gt: 0, compass_direction_lt: 11.25;;;;
NN_ORIENT;Nordnordost;;;;1;generic_processor;orientation_eq:NNE;compass_direction_gt: 11.25, compass_direction_lt: 33.75;;;;
NN_ORIENT;Nordost;;;;1;generic_processor;orientation_eq:NE;compass_direction_gt: 33.75, compass_direction_lt: 56.25;;;;
NN_ORIENT;Ostnordost;;;;1;generic_processor;orientation_eq:ENE;compass_direction_gt: 56.25, compass_direction_lt: 78.75;;;;
NN_ORIENT;Ost,Osten;;;;1;generic_processor;orientation_eq:E;compass_direction_gt: 101.25, compass_direction_lt: 123.75;;;;
NN_ORIENT;Ostsüdost;;;;1;generic_processor;orientation_eq:ESE;compass_direction_gt: 101.25, compass_direction_lt: 123.75;;;;
NN_ORIENT;Südost;;;;1;generic_processor;orientation_eq:SE;compass_direction_gt: 123.75, compass_direction_lt: 146.25;;;;
NN_ORIENT;Südsüdost;;;;1;generic_processor;orientation_eq:SSE;compass_direction_gt: 146.25, compass_direction_lt: 168.75;;;;
NN_ORIENT;Süd,Süden;;;;1;generic_processor;orientation_eq:S;compass_direction_gt: 191.25, compass_direction_lt: 213.75;;;;
NN_ORIENT;Südsüdwest;;;;1;generic_processor;orientation_eq:SSW;compass_direction_gt: 191.25, compass_direction_lt: 213.75;;;;
NN_ORIENT;Südwest;;;;1;generic_processor;orientation_eq:SW;compass_direction_gt: 213.75, compass_direction_lt: 236.25;;;;
NN_ORIENT;Westsüdwest;;;;1;generic_processor;orientation_eq:WSW;compass_direction_gt: 236.25, compass_direction_lt: 258.75;;;;
NN_ORIENT;West,Westen;;;;1;generic_processor;orientation_eq:W;compass_direction_gt: 281.25, compass_direction_lt: 303.75;;;;
NN_ORIENT;Westnordwest;;;;1;generic_processor;orientation_eq:WNW;compass_direction_gt: 281.25, compass_direction_lt: 303.75;;;;
NN_ORIENT;Nordwest;;;;1;generic_processor;orientation_eq:NW;compass_direction_gt: 303.75, compass_direction_lt: 326.25;;;;
NN_ORIENT;Nordnordwest;;;;1;generic_processor;orientation_eq:NNW;compass_direction_gt: 326.25 compass_direction_lt: 348.75;;;;
NN_ORIENT;Nord,Norden;;;;1;generic_processor;orientation_eq:N;compass_direction_gt: 348.75, compass_direction_lt: 360;;;;
NN_PLACES;Horizont;;;;1;always_include_processor;;;;;;
NN_PLACES;Rand der Welt;;;;1;always_include_processor;;;;;;
NN_PLACES;Dänemark;orientation;;;0.2;locations_processor;latitude:56.263920,longitude:9.501785;compass_direction_gt: 0, compass_direction_lt: 11.25;;;;
NN_PLACES;Norderstedt;;;;0.2;locations_processor;latitude:53.673500, longitude:9.985630;;;;;
NN_PLACES;Norwegen;;;;0.2;locations_processor;latitude:60.472023, longitude:8.468946;compass_direction_gt: 0, compass_direction_lt: 11.25;;;;
NN_PLACES;Wandsbek;;;;0.2;locations_processor;latitude:53.632576, longitude:10.127119;;;;;
NN_PLACES;Schweden;;;;0.2;locations_processor;latitude:63.889472, longitude:15.740109;compass_direction_gt: 11.25, compass_direction_lt: 33.75;;;;
NN_PLACES;Rahlstedt;;;;0.2;locations_processor;latitude:53.609819, longitude:10.162213;;;;;
NN_PLACES;Finnland;;;;0.2;locations_processor;latitude:63.937079, longitude:27.245388;compass_direction_gt: 33.75, compass_direction_lt: 56.25;;;;
NN_PLACES;Nordmeer;;;;0.2;;;compass_direction_gt: 56.25, compass_direction_lt: 78.75;;;;
NN_PLACES;Jenfeld;;;;0.2;locations_processor;latitude:53.576077, longitude:10.133597;;;;;
NN_PLACES;Polen;;;;0.2;locations_processor;latitude:52.273671, longitude:19.660321;compass_direction_gt: 78.75, compass_direction_lt: 101.25;;;;nordnordwest
NN_PLACES;Billstedt;;;;0.2;locations_processor;latitude:53.544185,longitude:10.131502;;;;;
NN_PLACES;Aumühle;;;;0.2;locations_processor;latitude:53.523082, longitude:10.317857;;;;;
NN_PLACES;China;;;;0.2;locations_processor;latitude:33.310970, longitude:108.449915;compass_direction_gt: 101.25, compass_direction_lt: 123.75;;;;
NN_PLACES;Moldawien;;;;0.2;locations_processor;latitude:47.260674, longitude:28.707511;compass_direction_gt: 101.25, compass_direction_lt: 123.75;;;;
NN_PLACES;Allermöhe;;;;0.2;locations_processor;latitude:53.481149, longitude:10.150669;;;;;
NN_PLACES;Tschechien;;;;0.2;locations_processor;latitude:49.915627, longitude:15.209135;compass_direction_gt: 123.75, compass_direction_lt: 146.25;;;;
NN_PLACES;Geesthacht;;;;0.2;locations_processor;latitude:53.440362, longitude:10.358139;;;;;
NN_PLACES;Österreich;;;;0.2;locations_processor;latitude:47.341664, longitude:14.199897;compass_direction_gt: 146.25, compass_direction_lt: 168.75;;;;
NN_PLACES;Stillhorn;;;;0.2;locations_processor;latitude:53.483201, longitude:10.029098;;;;;
NN_PLACES;Italien;;;;0.2;locations_processor;latitude:44.239701, longitude:11.269904;compass_direction_gt: 168.75, compass_direction_lt: 191.25;;;;
NN_PLACES;Harburg;;;;0.2;locations_processor;latitude:53.482096, longitude:9.887740;;;;;
NN_PLACES;Liechtenstein;;;;0.2;locations_processor;latitude:47.159650, longitude:9.544213;compass_direction_gt: 191.25, compass_direction_lt: 213.75;;;;
NN_PLACES;Winsen;;;;0.2;locations_processor;latitude:53.377436, longitude:10.205588;;;;;
NN_PLACES;Frankreich;;;;0.2;locations_processor;latitude:47.286806, longitude:2.224500;compass_direction_gt: 191.25, compass_direction_lt: 213.75;;;;
NN_PLACES;Heimfeld;;;;0.2;locations_processor;latitude:53.463651, longitude:9.904382;;;;;
NN_PLACES;Spanien;;;;0.2;locations_processor;latitude:40.592915, longitude:-3.219936;compass_direction_gt: 213.75, compass_direction_lt: 236.25;;;;
NN_PLACES;Neugraben;;;;0.2;locations_processor;latitude:53.476916, longitude:9.865670;;;;;
NN_PLACES;Belgien;;;;0.2;locations_processor;latitude:50.655744, longitude:4.615722;compass_direction_gt: 236.25, compass_direction_lt: 258.75;;;;
NN_PLACES;Buxtehude;;;;0.2;locations_processor;latitude:53.457018, longitude:9.685758;;;;;
NN_PLACES;Holland;;;;0.2;locations_processor;latitude:52.339664, longitude:5.520242;compass_direction_gt: 258.75, compass_direction_lt: 281.25;;;;
NN_PLACES;Elbemündung;;;;0.2;locations_processor;latitude:53.542007, longitude:9.880021;;;;;
NN_PLACES;England;;;;0.2;locations_processor;latitude:52.952663, longitude: -1.592843;compass_direction_gt: 281.25, compass_direction_lt: 303.75;;;;
NN_PLACES;Finkenwerder;;;;0.2;locations_processor;latitude:53.533404, longitude:9.852493;;;;;
NN_PLACES;Irland;;;;0.2;locations_processor;latitude:53.013502, longitude:-8.075693;compass_direction_gt: 281.25, compass_direction_lt: 303.75;;;;
NN_PLACES;Altenwerder;;;;0.2;locations_processor;latitude:53.507374, longitude:9.905928;;;;;
NN_PLACES;Schottland;;;;0.2;locations_processor;latitude:56.871812, longitude:-4.258397;compass_direction_gt: 303.75, compass_direction_lt: 326.25;;;;
NN_PLACES;Blankenese;;;;0.2;locations_processor;latitude:53.564321, longitude:9.797791;;;;;
NN_PLACES;Island;;;;0.2;locations_processor;latitude:64.982984, longitude: -18.061344;compass_direction_gt: 326.25, compass_direction_lt: 348.75;;;;
NN_PLACES;Altona;;;;0.2;locations_processor;latitude:53.572893, longitude:9.836657;;;;;
NN_PLACES;Spitzbergen;orientation;;;0.2;locations_processor;latitude:79.068800, longitude:15.435854;compass_direction_gt: 348.75, compass_direction_lt: 360;;;;
NN_PLACES;Eimsbüttel;;;;0.2;locations_processor;latitude:53.574800, longitude:9.954809;;;;;
NN_PLACES;Grönland;;;;0.2;locations_processor;latitude:76.419982, longitude:-43.201267;compass_direction_gt: 348.75, compass_direction_lt: 360;;;;
NN_PLACES;St. Pauli;;;;0.2;locations_processor;latitude:53.554851, longitude:9.968491;;;;;
NN_PLACES;Norderstedt;orientation;;;0.2;locations_processor;latitude:53.710144, longitude:9.982325;compass_direction_gt: 0, compass_direction_lt: 11.25;;;;
NN_PLACES;Eppendorf;;;;0.2;locations_processor;latitude:53.594082, longitude:9.986136;;;;;
ATT_ORIENT;vorbei;;;;1;always_include_processor;;;;;;
ATT_ORIENT_A;über den;;;;1;always_include_processor;;;;;;
ATT_ORIENT_B;Himmel;;;;1;always_include_processor;;;;;;
ATT_ASTRO;in der Nacht;;;;1;generic_processor;is_night: True;;;;;
ATT_ASTRO;bei Mondschein ;;;;1;generic_processor;is_night: True, moon_phase_gt: 6.99, light_percentile_lt:15;;;;;
ATT_ASTRO;in der Dämmerung;;;;1;generic_processor;is_twilight: True;;;;;
ATT_ASTRO;am Tag;;;;1;generic_processor;is_daylight: True;;;;;
ATT_ASTRO;in der goldenen Stunde;;;;1;generic_processor;is_golden_hour: True;;;;;
ATT_ASTRO;in der blauen Stunde;;;;1;generic_processor;is_blue_hour: True;;;;;
ATT_ASTRO;bei Neumond;;;;1;generic_processor;moon_phase_gt:0, moon_phase_lt: 6.99, is_night: True;;;;;
ATT_ASTRO;bei Vollmond;;;;1;generic_processor;moon_phase_gt:14, moon_phase_lt: 20.99, is_night: True;;;;;
ATT_ASTRO;bei Sternenlicht;;;;1;generic_processor;is_daylight: False, light_percentile_lt:5;;;;;
ATT_QUAL;gut;;;;1;always_include_processor;;;;;;
ATT_QUAL;nicht;;;;1;always_include_processor;;;;;;
ATT_QUAL;nicht gut;;;;1;always_include_processor;;;;;;
ATT_QUAL;schlecht;;;;1;always_include_processor;;;;;;
ATT_QUAL;nicht schlecht;;;;1;always_include_processor;;;;;;
ATT_TEMP;heiß;;;;1;generic_processor;temp_absolute_gt: 30 ;;;;;
ATT_TEMP;sehr warm;;;;1;generic_processor;temp_absolute_gt: 25, temp_absolute_lt:30 ;;;;;
ATT_TEMP;warm;;;;1;generic_processor;temp_absolute_gt: 22, temp_absolute_lt:25 ;;;;;
ATT_TEMP;lau;;;;1;generic_processor;temp_absolute_gt: 18, temp_absolute_lt:22 ;;;;;
ATT_TEMP;frisch;;;;1;generic_processor;temp_absolute_gt: 14, temp_absolute_lt:18 ;;;;;
ATT_TEMP;kühl;;;;1;generic_processor;temp_absolute_gt: 8, temp_absolute_lt:14 ;;;;;
ATT_TEMP;kalt;;;;1;generic_processor;temp_absolute_gt: 0, temp_absolute_lt:8 ;;;;;
ATT_TEMP;sehr kalt;;;;1;generic_processor;temp_absolute_lt:0 ;;;;;
ATT_TEMP;unter Null;;;;1;generic_processor;temp_absolute_lt:0 ;;;;;
QUESTION;warum;;;;;always_include_processor;;;;;;
ATT_TIME;um {time};;;;;always_include_processor;;;;;;
V_CALL_SI;ruft;;;;;always_include_processor;;;;;;
V_CALL_PL;rufen;;;;;always_include_processor;;;;;;
PP; ;;;;;always_include_processor;;;;;;
CC;,;;;;;always_include_processor;;;;;;
QQ;,;;;;;always_include_processor;;;;;;
